course_name,course_num,last_name,first_name,a_num,a_per,b_num,b_per,c_num,c_per,d_num,d_per,f_num,f_per,i_num,i_per,s_num,s_per,u_num,u_per,w_num,w_per,o_num,o_per,total_num
EGN-3443 -001-C (80727),80727,Silva Sotillo,Walter,6,6.00,30,30.00,37,37.00,12,12.00,5,5.00,0,0.00,0,0.00,0,0.00,10,10.00,0,0,100
EGN-4450 -001-C (80728),80728,Yalcin,Ali,16,12.21,31,23.66,52,39.69,12,9.16,6,4.58,0,0.00,0,0.00,0,0.00,14,10.69,0,0,131
EIN-4312C-001-C (80745),80745,Anzalone,Patricia,7,18.42,18,47.37,11,28.95,1,2.63,1,2.63,0,0.00,0,0.00,0,0.00,0,0.00,0,0,38
EIN-6386 -901-C (80747),80747,Chilton,Jamie,18,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,18
ESI-4244 -001-C (80748),80748,Das,Tapas,21,51.22,13,31.71,3,7.32,1,2.44,0,0.00,0,0.00,0,0.00,0,0.00,3,7.32,0,0,41
ESI-4312 -001-C (80749),80749,Kwon,Changhyun,12,35.29,15,44.12,7,20.59,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,34
ESI-4523 -001-C (80750),80750,Yalcin,Ali,1,2.86,16,45.71,13,37.14,3,8.57,1,2.86,0,0.00,0,0.00,0,0.00,1,2.86,0,0,35
ESI-6491 -001-C (80935),80935,Kwon,Changhyun,6,66.67,3,33.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,9
EIN-6108 -701-O (80938),80938,Lovins,Sandra,25,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,25
EIN-6386 -701-C (80939),80939,Chilton,Jamie,26,96.30,0,0.00,0,0.00,0,0.00,1,3.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0,27
EIN-6935 -002-C (81436),81436,Adler,Haskell,15,78.95,3,15.79,0,0.00,0,0.00,1,5.26,0,0.00,0,0.00,0,0.00,0,0.00,0,0,19
EIN-6934 -901-C (81618),81618,Gonzalez,Gibert,9,47.37,5,26.32,3,15.79,0,0.00,1,5.26,0,0.00,0,0.00,0,0.00,1,5.26,0,0,19
EIN-6934 -701-C (81728),81728,Silva Sotillo,Walter,3,37.50,4,50.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,12.50,0,0,8
EIN-6934 -701I-C (81728),81728,Silva Sotillo,Walter,1,20.00,3,60.00,1,20.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5
EGN-3615 -003-C (82033),82033,Weng,Michael,65,51.59,29,23.02,17,13.49,4,3.17,7,5.56,0,0.00,0,0.00,0,0.00,4,3.17,0,0,126
EIN-6936 -001-C (82669),82669,Zayas-Castro,Jose,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,100.00,0,0.00,0,0.00,0,0,5
EIN-4621 -001-C (82775),82775,Lai-Yuen,Susana,5,31.25,8,50.00,3,18.75,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,16
EIN-6183 -001-C (82778),82778,Anzalone,Patricia,14,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,14
EIN-6108 -901-C (82779),82779,Lovins,Sandra,39,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,39
EIN-5182 -701-C (82980),82980,Reeves,Kingsley,9,60.00,5,33.33,0,0.00,0,0.00,1,6.67,0,0.00,0,0.00,0,0.00,0,0.00,0,0,15
EIN-5182 -701I-C (82980),82980,Reeves,Kingsley,3,60.00,2,40.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5
ESI-4312 -701-C (82982),82982,Kwon,Changhyun,6,35.29,5,29.41,5,29.41,0,0.00,1,5.88,0,0.00,0,0.00,0,0.00,0,0.00,0,0,17
EIN-6183 -701-C (82984),82984,Anzalone,Patricia,17,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,17
ESI-4244 -701-C (83002),83002,Das,Tapas,10,50.00,7,35.00,3,15.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,20
ESI-4523 -701-C (83737),83737,Yalcin,Ali,3,17.65,3,17.65,8,47.06,0,0.00,1,5.88,0,0.00,0,0.00,0,0.00,2,11.76,0,0,17
EIN-4312C-701-C (83739),83739,Anzalone,Patricia,3,23.08,4,30.77,4,30.77,1,7.69,1,7.69,0,0.00,0,0.00,0,0.00,0,0.00,0,0,13
ESI-6324 -001-C (84568),84568,Charkhgard,Hadi,15,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,15
EIN-4621 -003-C (86229),86229,Lai-Yuen,Susana,2,28.57,5,71.43,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7
ESI-6324 -701-C (86528),86528,Charkhgard,Hadi,16,84.21,2,10.53,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,5.26,0,0,19
EGN-4450 -701-C (86961),86961,Yalcin,Ali,4,10.26,4,10.26,18,46.15,5,12.82,2,5.13,0,0.00,0,0.00,0,0.00,6,15.38,0,0,39
ESI-4606 -001-C (87878),87878,Li,Mingyang,30,75.00,9,22.50,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,2.50,0,0,40
ESI-4606 -701-C (87879),87879,Li,Mingyang,9,60.00,5,33.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,6.67,0,0,15
EIN-5201 -901-C (88742),88742,Chilton,Jamie,7,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7
EIN-5201 -701-C (88743),88743,Chilton,Jamie,15,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,15
EIN-6934 -001-C (88744),88744,Silva Sotillo,Walter,16,69.57,5,21.74,0,0.00,0,0.00,0,0.00,1,4.35,0,0.00,0,0.00,1,4.35,0,0,23
EGN-3615 -701-O (88858),88858,Weng,Michael,65,65.00,15,15.00,12,12.00,3,3.00,1,1.00,0,0.00,0,0.00,0,0.00,4,4.00,0,0,100
EGN-3443 -701-O (88859),88859,Silva Sotillo,Walter,6,8.00,33,44.00,24,32.00,3,4.00,6,8.00,0,0.00,0,0.00,0,0.00,3,4.00,0,0,75
EGS-3720 -002-C (88862),88862,Chilton,Jamie,49,83.05,7,11.86,2,3.39,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,1.69,0,0,59
EIN-4200 -701-C (89080),89080,Chilton,Jamie,4,80.00,1,20.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5
EIN-4180 -701-C (89088),89088,Reeves,Kingsley,3,27.27,6,54.55,1,9.09,1,9.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,11
EGS-3720 -702-O (89652),89652,Chilton,Jamie,32,82.05,2,5.13,2,5.13,1,2.56,2,5.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0,39
EIN-6935 -001-C (90712),90712,Shah,Ankit,7,58.33,5,41.67,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,12
EIN-6935 -701-O (90713),90713,Shah,Ankit,5,50.00,4,40.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,10.00,0,0,10
ESI-6247 -002-C (90998),90998,Das,Devashish,7,38.89,8,44.44,2,11.11,1,5.56,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,18
ESI-6247 -002I-C (90998),90998,Das,Devashish,5,62.50,0,0.00,1,12.50,2,25.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,8
ESI-6247 -702I-C (90999),90999,Das,Devashish,1,20.00,2,40.00,1,20.00,0,0.00,1,20.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5
EIN-4621 -004-C (91235),91235,Lai-Yuen,Susana,3,33.33,6,66.67,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,9
ESI-4007 -001-C (91583),91583,Savachkin,Aliaksei,22,55.00,12,30.00,4,10.00,0,0.00,2,5.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,40
ESI-4007 -701-O (91651),91651,Savachkin,Aliaksei,10,71.43,4,28.57,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,14
EGN-3443 -003-C (92383),92383,Reeves,Kingsley,10,10.20,36,36.73,29,29.59,9,9.18,7,7.14,0,0.00,0,0.00,0,0.00,7,7.14,0,0,98
EGN-3443 -703-C (92384),92384,Reeves,Kingsley,6,8.45,33,46.48,18,25.35,7,9.86,5,7.04,0,0.00,0,0.00,0,0.00,2,2.82,0,0,71
EGN-3615 -001-C (92385),92385,Weng,Michael,56,69.14,12,14.81,6,7.41,1,1.23,4,4.94,0,0.00,0,0.00,0,0.00,2,2.47,0,0,81
EIN-4890 -901-C (92386),92386,Lai-Yuen,Susana,5,16.67,12,40.00,13,43.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,30
EGN-3443 -002-C (93289),93289,Weng,Michael,36,50.00,16,22.22,13,18.06,4,5.56,1,1.39,0,0.00,0,0.00,0,0.00,2,2.78,0,0,72
EGN-3000L-004-L (93777),93777,Silva Sotillo,Walter,58,77.33,7,9.33,7,9.33,1,1.33,2,2.67,0,0.00,0,0.00,0,0.00,0,0.00,0,0,75
EGN-3000L-004I-L (93777),93777,Silva Sotillo,Walter,5,71.43,0,0.00,0,0.00,2,28.57,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7
EIN-4890 -701-C (96465),96465,Lai-Yuen,Susana,7,36.84,9,47.37,3,15.79,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,19
EGN-3343 -002-C (80722),80722,Celestin,Michael,12,13.64,28,31.82,29,32.95,7,7.95,10,11.36,1,1.14,0,0.00,0,0.00,1,1.14,0,0,88
EML-3303 -001-L (80737),80737,Goni Rodrigo,Miguel,15,55.56,11,40.74,1,3.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,27
EML-3303 -002-L (80738),80738,Goni Rodrigo,Miguel,23,85.19,3,11.11,1,3.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,27
EML-4302 -001-L (80740),80740,Gaines,Jonathan,10,45.45,10,45.45,2,9.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,22
EML-4302 -002-L (80741),80741,Gaines,Jonathan,0,0.00,1,10.00,6,60.00,2,20.00,0,0.00,0,0.00,0,0.00,0,0.00,1,10.00,0,0,10
EML-4551 -001-C (80743),80743,Carey,Stephanie,12,70.59,5,29.41,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,17
EML-4551 -002-C (80744),80744,Carey,Stephanie,5,50.00,5,50.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,10
EML-4106C-001-C (81218),81218,Pyrtle,Frank,6,18.75,14,43.75,9,28.13,0,0.00,1,3.13,1,3.13,0,0.00,0,0.00,1,3.13,0,0,32
EML-7980 -001-G (81511),81511,Dubey,Rajiv,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,20.00,0,0.00,1,20.00,3,60,5
EML-3035 -001-C (81536),81536,Goni Rodrigo,Miguel,9,60.00,1,6.67,2,13.33,0,0.00,2,13.33,0,0.00,0,0.00,0,0.00,1,6.67,0,0,15
EML-3701 -001-C (81538),81538,Guldiken,Rasim,35,29.17,39,32.50,33,27.50,8,6.67,4,3.33,0,0.00,0,0.00,0,0.00,1,0.83,0,0,120
EML-3262 -001-C (81833),81833,Lusk,Craig,50,33.78,66,44.59,26,17.57,1,0.68,2,1.35,0,0.00,0,0.00,0,0.00,3,2.03,0,0,148
EGN-3365 -002-C (81834),81834,Volinsky,Alexei,99,83.19,16,13.45,0,0.00,0,0.00,1,0.84,0,0.00,0,0.00,0,0.00,3,2.52,0,0,119
